1; 1; 1; 1; 1; 1; 1; 1; 2; 1; 1; 1; 1; 1; 1; 1; 
1; 2; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 3; 1; 
1; 2; 1; 1; 1; 1; 1; 2; 1; 2; 1; 2; 1; 1; 1; 1; 
2; 1; 1; 1; 1; 1; 1; 2; 1; 1; 1; 1; 1; 1; 1; 1; 
2; 2; 1; 2; 1; 1; 1; 2; 1; 1; 2; 1; 2; 1; 1; 1; 
1; 2; 1; 1; 1; 1; 1; 1; 1; 2; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 2; 1; 1; 1; 1; 2; 2; 2; 2; 1; 1; 1; 1; 
1; 2; 1; 1; 1; 1; 1; 1; 2; 1; 2; 1; 1; 1; 2; 2; 
1; 2; 1; 1; 1; 1; 1; 1; 2; 1; 2; 1; 1; 1; 1; 2; 
2; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 4; 1; 4; 4; 
5; 1; 1; 1; 1; 1; 1; 1; 2; 1; 1; 1; 4; 4; 1; 4; 
1; 1; 2; 1; 1; 1; 1; 1; 1; 1; 2; 1; 1; 2; 1; 1; 
1; 5; 1; 1; 2; 2; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 
1; 1; 1; 2; 1; 1; 1; 1; 1; 1; 1; 1; 2; 2; 1; 1; 
2; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 1; 2; 1; 1; 1; 
Y=2, 320, 5, 31, 1
18; 1; 2; 2; 2; 2; 2; 1; 1; 2; 1; 1; 3; 3; 1; 3; 
2; 2; 2; 1; 2; 2; 1; 2; 2; 1; 1; 1; 1; 1; 3; 3; 
2; 2; 1; 2; 1; 2; 1; 1; 2; 2; 1; 1; 1; 3; 1; 6; 
2; 1; 1; 2; 2; 2; 2; 1; 1; 2; 2; 2; 1; 1; 1; 2; 
1; 1; 2; 1; 1; 1; 2; 1; 1; 1; 1; 1; 1; 2; 1; 2; 
2; 2; 1; 1; 1; 2; 2; 1; 1; 1; 1; 2; 1; 1; 1; 1; 
1; 1; 1; 1; 2; 1; 2; 1; 2; 1; 1; 1; 2; 1; 1; 1; 
1; 2; 1; 1; 1; 2; 1; 2; 1; 1; 2; 1; 1; 1; 1; 2; 
1; 2; 2; 2; 1; 1; 1; 1; 1; 1; 1; 1; 2; 1; 1; 1; 
2; 2; 1; 2; 1; 2; 2; 2; 2; 1; 1; 1; 4; 1; 1; 1; 
2; 2; 2; 1; 1; 1; 1; 2; 1; 4; 1; 1; 4; 4; 1; 4; 
1; 1; 1; 1; 1; 1; 2; 2; 1; 1; 1; 1; 1; 4; 1; 1; 
5; 5; 1; 2; 2; 1; 2; 1; 1; 2; 1; 1; 4; 1; 1; 4; 
5; 1; 1; 2; 1; 1; 2; 1; 1; 1; 1; 1; 1; 1; 1; 2; 
1; 1; 2; 1; 2; 1; 1; 1; 2; 1; 1; 2; 1; 2; 2; 1; 
1; 2; 1; 1; 1; 1; 1; 1; 1; 1; 2; 2; 2; 2; 1; 2; 
Y=3, 320, 5, 31, 1
18; 1; 2; 1; 1; 2; 2; 1; 2; 2; 2; 1; 2; 3; 3; 3; 
2; 2; 1; 2; 2; 1; 1; 1; 2; 1; 2; 1; 2; 1; 1; 3; 
2; 1; 2; 2; 1; 2; 1; 2; 2; 2; 1; 2; 1; 2; 3; 1; 
1; 1; 2; 2; 2; 2; 1; 1; 1; 1; 2; 2; 2; 2; 2; 6; 
2; 2; 1; 2; 1; 2; 1; 7; 1; 2; 2; 2; 1; 1; 2; 2; 
1; 1; 2; 2; 2; 1; 1; 7; 1; 2; 1; 2; 2; 1; 2; 1; 
2; 2; 2; 2; 1; 1; 2; 1; 2; 2; 2; 2; 1; 2; 2; 2; 
1; 1; 2; 2; 2; 1; 2; 1; 2; 1; 1; 1; 2; 1; 2; 1; 
2; 2; 1; 2; 2; 2; 2; 2; 2; 2; 1; 1; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 4; 4; 1; 4; 4; 4; 
2; 2; 2; 2; 1; 1; 1; 2; 2; 4; 4; 4; 1; 4; 4; 4; 
2; 2; 2; 2; 2; 2; 2; 1; 2; 2; 4; 4; 4; 4; 4; 1; 
2; 8; 1; 1; 1; 2; 1; 2; 1; 2; 1; 4; 4; 1; 1; 1; 
1; 5; 2; 1; 2; 2; 2; 1; 2; 2; 1; 2; 2; 2; 2; 1; 
1; 1; 2; 1; 2; 2; 2; 1; 2; 1; 2; 1; 2; 1; 2; 2; 
2; 2; 1; 1; 2; 2; 2; 2; 2; 1; 1; 1; 2; 1; 1; 1; 
Y=4, 320, 5, 31, 1
18; 2; 2; 2; 2; 2; 2; 2; 1; 1; 1; 2; 2; 6; 6; 6; 
2; 1; 1; 1; 2; 2; 2; 1; 2; 2; 2; 1; 2; 6; 6; 1; 
1; 2; 2; 2; 2; 2; 2; 2; 2; 1; 2; 2; 2; 2; 6; 6; 
9; 9; 9; 9; 2; 2; 8; 1; 2; 2; 2; 2; 2; 2; 1; 6; 
9; 1; 1; 9; 2; 2; 8; 8; 2; 2; 2; 1; 2; 1; 1; 2; 
9; 9; 9; 2; 2; 2; 1; 7; 2; 2; 1; 2; 2; 2; 2; 2; 
9; 9; 2; 1; 2; 2; 2; 2; 2; 2; 1; 2; 2; 2; 2; 2; 
1; 1; 2; 2; 2; 1; 2; 2; 1; 2; 1; 2; 2; 4; 4; 2; 
2; 2; 1; 1; 2; 2; 1; 2; 2; 1; 2; 1; 2; 4; 1; 1; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 1; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 1; 2; 2; 2; 2; 2; 4; 1; 4; 4; 4; 4; 
1; 8; 8; 2; 1; 1; 1; 2; 2; 2; 1; 4; 1; 4; 1; 4; 
1; 2; 2; 1; 1; 1; 2; 1; 2; 2; 2; 2; 2; 5; 5; 2; 
1; 1; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 1; 5; 5; 2; 
2; 2; 1; 1; 2; 1; 2; 2; 2; 2; 2; 2; 5; 5; 2; 2; 
2; 1; 1; 2; 2; 2; 2; 2; 2; 1; 1; 1; 2; 2; 2; 1; 
Y=5, 320, 5, 31, 1
18; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 6; 6; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 6; 6; 
9; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 9; 6; 
9; 9; 9; 9; 9; 2; 2; 8; 2; 2; 2; 2; 2; 2; 9; 9; 
9; 9; 9; 9; 9; 2; 2; 2; 2; 2; 2; 2; 2; 2; 9; 9; 
9; 9; 9; 9; 9; 2; 2; 7; 2; 2; 2; 2; 2; 2; 2; 9; 
9; 9; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 4; 4; 4; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 4; 4; 4; 4; 4; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 4; 4; 4; 4; 4; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 4; 4; 4; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 9; 2; 2; 2; 2; 2; 
2; 2; 8; 2; 2; 2; 2; 2; 2; 2; 9; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 9; 9; 2; 2; 5; 5; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 5; 5; 5; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 5; 5; 5; 2; 2; 
2; 2; 2; 2; 4; 4; 4; 2; 2; 2; 2; 5; 5; 2; 2; 2; 
Y=6, 320, 5, 31, 1
18; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 9; 9; 9; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 9; 9; 9; 
9; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 9; 9; 9; 
9; 9; 9; 9; 9; 2; 2; 2; 2; 2; 2; 2; 2; 9; 9; 9; 
9; 9; 9; 9; 9; 2; 2; 2; 2; 2; 2; 2; 2; 9; 9; 9; 
9; 9; 9; 9; 9; 2; 2; 2; 2; 2; 2; 2; 2; 2; 9; 9; 
9; 9; 2; 2; 2; 2; 2; 2; 2; 2; 2; 4; 4; 4; 9; 9; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 9; 9; 4; 4; 4; 4; 9; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 9; 9; 4; 4; 4; 4; 4; 
2; 2; 2; 2; 2; 2; 2; 2; 9; 9; 9; 9; 4; 4; 4; 4; 
2; 2; 2; 2; 2; 2; 2; 2; 9; 9; 9; 9; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 9; 9; 9; 9; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 9; 9; 9; 5; 5; 5; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 9; 9; 9; 5; 5; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 9; 5; 5; 5; 2; 2; 
2; 2; 2; 2; 4; 4; 4; 2; 2; 2; 2; 5; 5; 2; 2; 2; 
Y=7, 320, 5, 31, 1
18; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 9; 9; 9; 9; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 9; 9; 9; 9; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 9; 9; 9; 9; 
9; 9; 9; 9; 2; 2; 2; 2; 2; 2; 2; 2; 2; 9; 9; 9; 
9; 9; 9; 9; 2; 2; 2; 2; 2; 2; 2; 2; 2; 9; 9; 9; 
9; 9; 9; 2; 2; 2; 2; 2; 2; 9; 2; 2; 10; 2; 9; 9; 
9; 9; 2; 2; 2; 2; 2; 2; 9; 9; 9; 4; 4; 4; 9; 9; 
2; 2; 2; 2; 2; 2; 2; 2; 9; 9; 9; 9; 4; 4; 4; 9; 
2; 2; 2; 2; 2; 2; 9; 9; 9; 9; 9; 9; 4; 4; 4; 4; 
2; 2; 2; 2; 2; 2; 9; 9; 9; 9; 9; 9; 4; 4; 4; 2; 
2; 2; 2; 2; 2; 2; 9; 9; 9; 9; 9; 9; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 9; 9; 9; 9; 9; 9; 9; 5; 2; 2; 2; 
2; 2; 2; 2; 2; 9; 9; 9; 9; 9; 9; 5; 5; 5; 5; 5; 
2; 2; 2; 2; 2; 9; 9; 9; 9; 9; 9; 9; 5; 5; 5; 5; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 9; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 9; 2; 2; 2; 2; 2; 2; 2; 2; 
Y=8, 320, 5, 31, 1
18; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 9; 5; 5; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 9; 9; 9; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 9; 9; 9; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 9; 9; 9; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 10; 10; 9; 9; 9; 
2; 2; 2; 2; 2; 2; 2; 2; 9; 9; 11; 11; 11; 11; 11; 11; 
2; 2; 2; 2; 2; 2; 2; 2; 11; 11; 11; 11; 11; 11; 11; 11; 
2; 2; 2; 2; 2; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 
2; 2; 2; 2; 11; 11; 11; 11; 11; 11; 11; 11; 4; 11; 4; 11; 
2; 2; 2; 2; 11; 11; 11; 11; 8; 9; 9; 9; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 9; 9; 8; 8; 9; 9; 9; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 9; 9; 9; 9; 9; 9; 9; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 9; 9; 9; 9; 9; 9; 9; 2; 2; 5; 2; 
2; 2; 2; 2; 2; 9; 9; 9; 9; 9; 9; 9; 2; 2; 5; 5; 
2; 2; 2; 2; 2; 2; 9; 9; 9; 2; 2; 2; 2; 2; 4; 4; 
2; 2; 2; 2; 2; 2; 9; 9; 9; 2; 2; 2; 2; 2; 2; 2; 
Y=9, 320, 5, 31, 1
18; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 9; 5; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 9; 9; 9; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 9; 9; 9; 
2; 10; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 9; 9; 
10; 10; 2; 2; 2; 2; 2; 2; 2; 2; 2; 10; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 9; 9; 11; 11; 11; 11; 11; 11; 
2; 2; 2; 2; 2; 2; 2; 2; 11; 11; 11; 11; 11; 11; 11; 11; 
2; 2; 2; 2; 2; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 11; 
2; 2; 2; 2; 11; 11; 11; 11; 11; 11; 11; 11; 2; 2; 2; 2; 
2; 2; 2; 11; 11; 11; 11; 11; 9; 9; 9; 9; 2; 2; 2; 2; 
2; 2; 2; 11; 11; 11; 11; 9; 8; 9; 9; 9; 2; 2; 2; 2; 
2; 2; 11; 11; 11; 11; 9; 9; 9; 9; 9; 9; 2; 2; 2; 2; 
2; 2; 11; 11; 11; 11; 9; 9; 9; 9; 9; 2; 4; 4; 4; 4; 
2; 2; 11; 11; 11; 9; 9; 9; 9; 2; 2; 2; 4; 4; 4; 4; 
2; 2; 11; 11; 11; 2; 9; 9; 9; 2; 2; 2; 2; 4; 4; 4; 
2; 2; 2; 2; 2; 2; 9; 9; 9; 2; 2; 2; 2; 2; 4; 4; 
Y=10, 320, 5, 31, 1
18; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
10; 10; 10; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
10; 10; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 11; 11; 11; 11; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 11; 11; 11; 11; 11; 11; 11; 2; 2; 2; 2; 
2; 2; 2; 2; 11; 11; 11; 11; 11; 11; 9; 2; 2; 2; 2; 2; 
2; 2; 2; 11; 11; 11; 11; 11; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 11; 11; 11; 11; 11; 9; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 11; 11; 11; 11; 9; 9; 9; 2; 2; 2; 2; 2; 4; 2; 
2; 2; 11; 11; 11; 11; 9; 9; 9; 2; 2; 4; 4; 8; 4; 4; 
2; 11; 11; 11; 11; 11; 9; 9; 9; 2; 2; 4; 4; 4; 4; 4; 
2; 2; 11; 11; 11; 2; 2; 2; 2; 2; 2; 4; 4; 4; 4; 4; 
2; 12; 12; 2; 2; 2; 2; 9; 2; 2; 2; 2; 2; 4; 4; 4; 
Y=11, 320, 5, 31, 1
18; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 10; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 13; 13; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 13; 13; 13; 13; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 13; 13; 13; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 13; 13; 13; 13; 2; 2; 2; 2; 2; 2; 2; 8; 8; 2; 
2; 2; 13; 13; 13; 13; 2; 2; 2; 2; 2; 4; 4; 8; 8; 4; 
13; 13; 13; 13; 13; 2; 2; 2; 2; 2; 2; 4; 4; 4; 4; 4; 
8; 8; 13; 13; 13; 2; 2; 2; 2; 2; 2; 2; 4; 4; 4; 4; 
2; 14; 15; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 4; 4; 
Y=12, 320, 5, 31, 1
18; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 10; 10; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 10; 10; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 16; 2; 8; 2; 
13; 2; 2; 13; 13; 2; 2; 2; 2; 2; 2; 2; 2; 2; 4; 2; 
13; 2; 13; 13; 13; 2; 2; 2; 2; 2; 2; 2; 4; 4; 4; 4; 
13; 13; 2; 13; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 4; 4; 
13; 13; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
Y=13, 320, 5, 31, 1
18; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 10; 10; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 10; 10; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 8; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 16; 16; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 16; 16; 2; 2; 2; 
13; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
13; 2; 2; 2; 2; 2; 2; 2; 2; 2; 8; 2; 2; 2; 2; 2; 
13; 13; 2; 2; 2; 2; 2; 2; 2; 2; 2; 8; 2; 2; 2; 2; 
13; 13; 13; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
Y=14, 320, 5, 31, 1
18; 13; 13; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
13; 13; 13; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
13; 13; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
13; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 8; 8; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 16; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
13; 2; 2; 2; 2; 2; 2; 2; 2; 2; 8; 2; 2; 2; 2; 2; 
13; 13; 2; 2; 2; 2; 2; 2; 2; 2; 2; 8; 2; 2; 2; 2; 
13; 13; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
Y=15, 320, 5, 31, 1
18; 13; 13; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
13; 13; 13; 6; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
13; 13; 6; 6; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
13; 6; 6; 6; 6; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 6; 6; 6; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 6; 6; 6; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 6; 2; 8; 2; 2; 5; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 5; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 2; 
2; 2; 2; 2; 2; 2; 17; 17; 2; 2; 2; 2; 2; 2; 2; 2; 
13; 13; 2; 2; 2; 2; 17; 17; 2; 2; 2; 2; 9; 9; 9; 2; 
				Palette(list)
					(C)
						Name(str)(minecraft:air)
					(C)
						Name(str)(minecraft:bedrock)
					(C)
						Name(str)(minecraft:stone)
					(C)
						Name(str)(minecraft:gravel)
					(C)
						Name(str)(minecraft:granite)
					(C)
						Name(str)(minecraft:coal_ore)
					(C)
						Name(str)(minecraft:andesite)
					(C)
						Name(str)(minecraft:diamond_ore)
					(C)
						Properties(C)
							lit(str)(false)
						Name(str)(minecraft:redstone_ore)
					(C)
						Name(str)(minecraft:diorite)
					(C)
						Name(str)(minecraft:iron_ore)
					(C)
						Properties(C)
							level(str)(0)
						Name(str)(minecraft:lava)
					(C)
						Name(str)(minecraft:obsidian)
					(C)
						Name(str)(minecraft:cave_air)
					(C)
						Properties(C)
							level(str)(6)
						Name(str)(minecraft:water)
					(C)
						Properties(C)
							level(str)(7)
						Name(str)(minecraft:water)
					(C)
						Name(str)(minecraft:gold_ore)
					(C)
						Name(str)(minecraft:lapis_ore)
					(C)
						Name(str)(minecraft:quartz_block)
				Y(b)(0)
				BlockLight(ba)
			(C)
				BlockStates(la)
Y=0, 256, 4, 15, 0
11; 1; 1; 2; 3; 4; 4; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
1; 1; 2; 2; 2; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
1; 2; 2; 2; 2; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 2; 2; 2; 2; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 2; 2; 2; 2; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 2; 2; 2; 2; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 2; 2; 2; 3; 3; 3; 5; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 5; 5; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 4; 4; 3; 5; 5; 3; 3; 3; 3; 3; 3; 
5; 3; 3; 3; 3; 4; 4; 3; 5; 5; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 5; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 6; 6; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 6; 6; 3; 3; 3; 3; 7; 7; 7; 3; 
Y=1, 256, 4, 15, 0
11; 2; 2; 2; 3; 4; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
2; 2; 2; 2; 2; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
2; 2; 2; 2; 2; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 2; 2; 2; 2; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 2; 2; 2; 2; 3; 3; 3; 3; 3; 3; 3; 3; 3; 8; 
3; 3; 2; 2; 2; 2; 3; 3; 3; 3; 3; 3; 3; 3; 8; 8; 
3; 3; 3; 2; 2; 2; 3; 3; 3; 3; 3; 3; 3; 3; 8; 8; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 8; 8; 8; 
3; 3; 3; 3; 3; 4; 4; 3; 5; 5; 3; 3; 3; 8; 8; 3; 
3; 3; 3; 3; 3; 4; 4; 3; 5; 5; 3; 3; 8; 8; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 5; 5; 5; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 5; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 3; 
3; 3; 3; 3; 3; 3; 3; 9; 3; 3; 3; 3; 3; 3; 3; 3; 
